0,0,0,0.6,0.6,0,0,2.4,1.2
0.01,0.003,0.003,0.594,0.594,0.012,0.006,2.376,1.2
0.02,0.005955,0.005955,0.58809,0.58809,0.02382,0.01197,2.35236,1.2
0.03,0.008865675,0.008865675,0.5822686499999999,0.5822686499999999,0.0354627,0.01791015,2.3290746,1.2
0.04,0.011732689875,0.011732689875,0.57653462025,0.57653462025,0.0469307595,0.02382059925,2.306138481,1.2
0.05,0.014556699526875,0.014556699526875,0.57088660094625,0.57088660094625,0.05822679810750001,0.02970149625375,2.283546403785,1.2
0.06,0.01733834903397188,0.01733834903397188,0.5653233019320563,0.5653233019320563,0.06935339613588751,0.03555298877248125,2.261293207728225,1.2
0.07000000000000001,0.0200782737984623,0.0200782737984623,0.5598434524030754,0.5598434524030754,0.08031309519384919,0.04137522382861884,2.239373809612302,1.2
0.08,0.02277709969148536,0.02277709969148536,0.5544458006170292,0.5544458006170292,0.09110839876594146,0.04716834770947575,2.217783202468117,1.2
0.09,0.02543544319611308,0.02543544319611308,0.5491291136077738,0.5491291136077738,0.1017417727844523,0.05293250597092837,2.196516454431095,1.2
0.1,0.02805391154817139,0.02805391154817139,0.5438921769036572,0.5438921769036572,0.1122156461926856,0.05866784344107373,2.175568707614629,1.2
0.11,0.03063310287494882,0.03063310287494882,0.5387337942501024,0.5387337942501024,0.1225324114997953,0.06437450422386837,2.154935177000409,1.2
0.12,0.03317360633182458,0.03317360633182458,0.5336527873363508,0.5336527873363508,0.1326944253272983,0.07005263170274903,2.134611149345403,1.2
0.13,0.03567600223684721,0.03567600223684721,0.5286479955263056,0.5286479955263056,0.1427040089473889,0.07570236854423529,2.114591982105222,1.2
0.14,0.0381408622032945,0.0381408622032945,0.523718275593411,0.523718275593411,0.152563448813178,0.08132385670151411,2.094873102373644,1.2
0.15,0.04056874927024508,0.04056874927024508,0.5188625014595099,0.5188625014595099,0.1622749970809803,0.08691723741800654,2.075450005838039,1.2
0.16,0.04296021803119141,0.04296021803119141,0.5140795639376172,0.5140795639376172,0.1718408721247656,0.09248265123091651,2.056318255750469,1.2
0.17,0.04531581476072354,0.04531581476072354,0.5093683704785529,0.5093683704785529,0.1812632590428941,0.09802023797476192,2.037473481914212,1.2
0.18,0.04763607753931268,0.04763607753931268,0.5047278449213746,0.5047278449213746,0.1905443101572507,0.1035301367848881,2.018911379685498,1.2
0.19,0.04992153637622299,0.04992153637622299,0.500156927247554,0.500156927247554,0.199686145504892,0.1090124861009637,2.000627708990216,1.2
0.2,0.05217271333057965,0.05217271333057965,0.4956545733388407,0.4956545733388407,0.2086908533223186,0.1144674236704589,1.982618293355363,1.2
0.21,0.05439012263062096,0.05439012263062096,0.4912197547387581,0.4912197547387581,0.2175604905224838,0.1198950865521066,1.964879018955032,1.2
0.22,0.05657427079116165,0.05657427079116165,0.4868514584176767,0.4868514584176767,0.2262970831646466,0.125295611119346,1.947405833670707,1.2
0.23,0.05872565672929422,0.05872565672929422,0.4825486865414115,0.4825486865414115,0.2349026269171769,0.1306691330637493,1.930194746165646,1.2
0.24,0.06084477187835481,0.06084477187835481,0.4783104562432904,0.4783104562432904,0.2433790875134192,0.1360157873984306,1.913241824973162,1.2
0.25,0.06293210030017948,0.06293210030017948,0.474135799399641,0.474135799399641,0.2517284012007179,0.1413357084614384,1.896543197598564,1.2
0.26,0.06498811879567679,0.06498811879567679,0.4700237624086464,0.4700237624086464,0.2599524751827071,0.1466290299191312,1.880095049634586,1.2
